order_id,order_time,order_value,item_id,item_name,item_price,merchant_id,driver_arrival_time,driver_pickup_time,delivery_time,cuisine_tag
8438f7df4,2023-05-20 15:09:00,29.09,265,Egg & Cheese Bagel,5,3e2b6,2023-05-20 15:15:00,2023-05-20 15:17:00,2023-05-20 15:32:00,Breakfast
3a5128066,2023-10-23 07:35:00,1213.69,84,Smoked Salmon Bagel,7,3e2b6,2023-10-23 07:47:00,2023-10-23 07:53:00,2023-10-23 08:06:00,Breakfast
6fac86299,2023-08-17 16:20:00,120.55,222,Freshly Brewed Coffee,2.5,3e2b6,2023-08-17 16:25:00,2023-08-17 16:34:00,2023-08-17 16:49:00,Beverage
9cd605ec9,2023-02-05 07:15:00,19.42,265,Egg & Cheese Bagel,5,3e2b6,2023-02-05 07:20:00,2023-02-05 07:26:00,2023-02-05 07:37:00,Breakfast
f77a00f15,2023-07-08 19:24:00,14.12,265,Egg & Cheese Bagel,5,3e2b6,2023-07-08 19:44:00,2023-07-08 19:51:00,2023-07-08 20:08:00,Breakfast
fb3851e93,2023-02-24 09:27:00,35.65,84,Smoked Salmon Bagel,7,3e2b6,2023-02-24 09:45:00,2023-02-24 09:54:00,2023-02-24 10:07:00,Breakfast
0409b7e4d,2023-03-08 10:56:00,930.97,265,Egg & Cheese Bagel,5,3e2b6,2023-03-08 11:07:00,2023-03-08 11:13:00,2023-03-08 11:28:00,Breakfast
e376b3d78,2023-05-31 16:28:00,12.21,265,Egg & Cheese Bagel,5,3e2b6,2023-05-31 16:37:00,2023-05-31 16:39:00,2023-05-31 17:02:00,Breakfast
2b330c3d8,2023-02-11 21:28:00,25.19,222,Freshly Brewed Coffee,2.5,3e2b6,2023-02-11 21:35:00,2023-02-11 21:42:00,2023-02-11 22:12:00,Beverage
bd7016806,2023-05-09 10:02:00,13.2,84,Smoked Salmon Bagel,7,3e2b6,2023-05-09 10:20:00,2023-05-09 10:28:00,2023-05-09 10:54:00,Breakfast
c122e2d52,2023-12-30 20:14:00,40.99,265,Egg & Cheese Bagel,5,3e2b6,2023-12-30 20:19:00,2023-12-30 20:22:00,2023-12-30 20:48:00,Breakfast
245fbdab2,2023-12-22 22:26:00,11.89,84,Smoked Salmon Bagel,7,3e2b6,2023-12-22 22:38:00,2023-12-22 22:48:00,2023-12-22 22:59:00,Breakfast
9798886f9,2023-11-01 21:19:00,40.14,265,Egg & Cheese Bagel,5,3e2b6,2023-11-01 21:25:00,2023-11-01 21:30:00,2023-11-01 21:42:00,Breakfast
7a61505bf,2023-06-19 19:13:00,13.32,265,Egg & Cheese Bagel,5,3e2b6,2023-06-19 19:21:00,2023-06-19 19:23:00,2023-06-19 19:43:00,Breakfast
6a2ac3527,2023-07-06 18:09:00,19.22,222,Freshly Brewed Coffee,2.5,3e2b6,2023-07-06 18:22:00,2023-07-06 18:29:00,2023-07-06 18:50:00,Beverage
4143fe457,2023-04-23 21:43:00,25.17,265,Egg & Cheese Bagel,5,3e2b6,2023-04-23 21:59:00,2023-04-23 22:05:00,2023-04-23 22:25:00,Breakfast
e881c0f3f,2023-04-16 21:25:00,21.95,265,Egg & Cheese Bagel,5,3e2b6,2023-04-16 21:31:00,2023-04-16 21:34:00,2023-04-16 21:56:00,Breakfast
817b5ee6e,2023-06-21 22:14:00,23.74,222,Freshly Brewed Coffee,2.5,3e2b6,2023-06-21 22:31:00,2023-06-21 22:40:00,2023-06-21 23:08:00,Beverage
ade91498b,2023-01-02 14:11:00,22.23,265,Egg & Cheese Bagel,5,3e2b6,2023-01-02 14:23:00,2023-01-02 14:28:00,2023-01-02 14:40:00,Breakfast
37d8415f6,2023-06-26 20:26:00,23.71,84,Smoked Salmon Bagel,7,3e2b6,2023-06-26 20:46:00,2023-06-26 20:52:00,2023-06-26 21:05:00,Breakfast
ee88dd242,2023-07-26 20:42:00,22.53,84,Smoked Salmon Bagel,7,3e2b6,2023-07-26 21:01:00,2023-07-26 21:05:00,2023-07-26 21:31:00,Breakfast
4cb0a441e,2023-03-28 20:24:00,14.67,222,Freshly Brewed Coffee,2.5,3e2b6,2023-03-28 20:33:00,2023-03-28 20:39:00,2023-03-28 21:09:00,Beverage
90c67a97d,2023-08-23 19:12:00,274.95,222,Freshly Brewed Coffee,2.5,3e2b6,2023-08-23 19:30:00,2023-08-23 19:33:00,2023-08-23 20:03:00,Beverage
5aeb4a152,2023-02-22 13:24:00,19.01,222,Freshly Brewed Coffee,2.5,3e2b6,2023-02-22 13:30:00,2023-02-22 13:37:00,2023-02-22 13:54:00,Beverage
394e6ae7c,2023-12-21 19:20:00,19.44,84,Smoked Salmon Bagel,7,3e2b6,2023-12-21 19:28:00,2023-12-21 19:31:00,2023-12-21 19:47:00,Breakfast
43cb56c39,2023-02-16 14:21:00,147.55,265,Egg & Cheese Bagel,5,3e2b6,2023-02-16 14:29:00,2023-02-16 14:33:00,2023-02-16 14:45:00,Breakfast
53c66d112,2023-08-05 16:58:00,727.05,265,Egg & Cheese Bagel,5,3e2b6,2023-08-05 17:18:00,2023-08-05 17:28:00,2023-08-05 17:46:00,Breakfast
910217b03,2023-03-13 11:06:00,21.44,265,Egg & Cheese Bagel,5,3e2b6,2023-03-13 11:21:00,2023-03-13 11:27:00,2023-03-13 11:45:00,Breakfast
8c995f30a,2023-03-12 21:46:00,13.09,265,Egg & Cheese Bagel,5,3e2b6,2023-03-12 21:53:00,2023-03-12 22:02:00,2023-03-12 22:14:00,Breakfast
a92bc9108,2023-05-22 15:24:00,14.68,222,Freshly Brewed Coffee,2.5,3e2b6,2023-05-22 15:42:00,2023-05-22 15:50:00,2023-05-22 16:01:00,Beverage
03c06e270,2023-05-01 18:39:00,21.32,265,Egg & Cheese Bagel,5,3e2b6,2023-05-01 18:45:00,2023-05-01 18:53:00,2023-05-01 19:08:00,Breakfast
5e15f2430,2023-05-02 06:58:00,15.3,222,Freshly Brewed Coffee,2.5,3e2b6,2023-05-02 07:11:00,2023-05-02 07:18:00,2023-05-02 07:44:00,Beverage
80ded5899,2023-07-08 14:56:00,33.04,265,Egg & Cheese Bagel,5,3e2b6,2023-07-08 15:09:00,2023-07-08 15:12:00,2023-07-08 15:26:00,Breakfast
b44d739c2,2023-03-25 15:26:00,616.72,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-03-25 15:33:00,2023-03-25 15:37:00,2023-03-25 15:56:00,Breakfast
976f4ef1e,2023-12-11 14:52:00,18.45,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-12-11 15:07:00,2023-12-11 15:15:00,2023-12-11 15:28:00,Breakfast
33e38f84b,2023-09-01 07:06:00,15.48,265,Egg & Cheese Bagel,5,3e2b6,2023-09-01 07:18:00,2023-09-01 07:24:00,2023-09-01 07:52:00,Breakfast
f61adbffd,2023-03-06 06:04:00,33.08,222,Freshly Brewed Coffee,2.5,3e2b6,2023-03-06 06:14:00,2023-03-06 06:17:00,2023-03-06 06:47:00,Beverage
346b97025,2023-02-10 20:10:00,36.54,222,Freshly Brewed Coffee,2.5,3e2b6,2023-02-10 20:18:00,2023-02-10 20:21:00,2023-02-10 20:41:00,Beverage
0709ea804,2023-02-12 08:13:00,1204.85,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-02-12 08:18:00,2023-02-12 08:27:00,2023-02-12 08:42:00,Breakfast
f9def3aa8,2023-07-07 19:27:00,28.17,84,Smoked Salmon Bagel,7,3e2b6,2023-07-07 19:47:00,2023-07-07 19:57:00,2023-07-07 20:18:00,Breakfast
065fa33d7,2023-03-10 20:29:00,18.11,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-03-10 20:42:00,2023-03-10 20:52:00,2023-03-10 21:02:00,Breakfast
c5e36d239,2023-10-15 17:21:00,8.97,84,Smoked Salmon Bagel,7,3e2b6,2023-10-15 17:35:00,2023-10-15 17:45:00,2023-10-15 18:08:00,Breakfast
aa3ee56e6,2023-12-02 15:23:00,40.43,265,Egg & Cheese Bagel,5,3e2b6,2023-12-02 15:42:00,2023-12-02 15:46:00,2023-12-02 16:11:00,Breakfast
6462bb653,2023-12-15 10:18:00,36.98,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-12-15 10:25:00,2023-12-15 10:29:00,2023-12-15 10:51:00,Breakfast
7bf7213e6,2023-01-04 20:10:00,14.39,265,Egg & Cheese Bagel,5,3e2b6,2023-01-04 20:18:00,2023-01-04 20:24:00,2023-01-04 20:50:00,Breakfast
f4e2b2970,2023-10-25 17:26:00,25.65,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-10-25 17:34:00,2023-10-25 17:43:00,2023-10-25 17:56:00,Breakfast
9c0a6fa67,2023-07-14 13:50:00,34.98,222,Freshly Brewed Coffee,2.5,3e2b6,2023-07-14 14:10:00,2023-07-14 14:12:00,2023-07-14 14:31:00,Beverage
a65ede6f1,2023-01-19 13:07:00,21.33,265,Egg & Cheese Bagel,5,3e2b6,2023-01-19 13:26:00,2023-01-19 13:29:00,2023-01-19 13:47:00,Breakfast
1f1276742,2023-12-18 10:16:00,13.47,222,Freshly Brewed Coffee,2.5,3e2b6,2023-12-18 10:34:00,2023-12-18 10:44:00,2023-12-18 11:01:00,Beverage
cec94a0f6,2023-02-21 14:44:00,41.65,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-02-21 14:57:00,2023-02-21 15:02:00,2023-02-21 15:20:00,Breakfast
4003f1f50,2023-05-09 09:56:00,18.06,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-05-09 10:15:00,2023-05-09 10:24:00,2023-05-09 10:52:00,Breakfast
e026eb334,2023-07-15 21:25:00,29.77,265,Egg & Cheese Bagel,5,3e2b6,2023-07-15 21:36:00,2023-07-15 21:43:00,2023-07-15 21:58:00,Breakfast
f6206fadd,2023-01-17 15:18:00,23.08,265,Egg & Cheese Bagel,5,3e2b6,2023-01-17 15:27:00,2023-01-17 15:31:00,2023-01-17 15:50:00,Breakfast
0c2be3f2f,2023-08-16 08:54:00,16.52,265,Egg & Cheese Bagel,5,3e2b6,2023-08-16 09:13:00,2023-08-16 09:21:00,2023-08-16 09:46:00,Breakfast
b823f1635,2023-03-20 16:34:00,19.52,265,Egg & Cheese Bagel,5,3e2b6,2023-03-20 16:49:00,2023-03-20 16:55:00,2023-03-20 17:24:00,Breakfast
196cb9f82,2023-10-01 13:07:00,23.72,265,Egg & Cheese Bagel,5,3e2b6,2023-10-01 13:18:00,2023-10-01 13:27:00,2023-10-01 13:51:00,Breakfast
357ae1c04,2023-06-12 09:50:00,21.03,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-06-12 10:08:00,2023-06-12 10:14:00,2023-06-12 10:30:00,Breakfast
7b69d8b44,2023-08-24 21:19:00,39.57,84,Smoked Salmon Bagel,7,3e2b6,2023-08-24 21:34:00,2023-08-24 21:39:00,2023-08-24 21:57:00,Breakfast
809bf9b4b,2023-04-18 07:55:00,16.87,265,Egg & Cheese Bagel,5,3e2b6,2023-04-18 08:13:00,2023-04-18 08:22:00,2023-04-18 08:50:00,Breakfast
46535f7d4,2023-01-13 12:14:00,22.12,84,Smoked Salmon Bagel,7,3e2b6,2023-01-13 12:33:00,2023-01-13 12:36:00,2023-01-13 12:58:00,Breakfast
29d445952,2023-08-09 15:38:00,22.29,222,Freshly Brewed Coffee,2.5,3e2b6,2023-08-09 15:55:00,2023-08-09 16:01:00,2023-08-09 16:19:00,Beverage
d29f752c6,2023-08-31 07:56:00,16.92,265,Egg & Cheese Bagel,5,3e2b6,2023-08-31 08:13:00,2023-08-31 08:18:00,2023-08-31 08:34:00,Breakfast
61b7d83c1,2023-05-28 19:02:00,15.62,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-05-28 19:15:00,2023-05-28 19:20:00,2023-05-28 19:47:00,Breakfast
17c815c03,2023-08-11 19:23:00,23.76,265,Egg & Cheese Bagel,5,3e2b6,2023-08-11 19:28:00,2023-08-11 19:36:00,2023-08-11 19:55:00,Breakfast
63aacc96b,2023-10-20 21:09:00,32.56,265,Egg & Cheese Bagel,5,3e2b6,2023-10-20 21:19:00,2023-10-20 21:29:00,2023-10-20 21:57:00,Breakfast
05987a23c,2023-04-05 09:32:00,20.24,265,Egg & Cheese Bagel,5,3e2b6,2023-04-05 09:45:00,2023-04-05 09:49:00,2023-04-05 10:01:00,Breakfast
0d58d4914,2023-04-18 12:58:00,20.96,265,Egg & Cheese Bagel,5,3e2b6,2023-04-18 13:14:00,2023-04-18 13:23:00,2023-04-18 13:40:00,Breakfast
69582dd52,2023-02-21 20:23:00,24.38,222,Freshly Brewed Coffee,2.5,3e2b6,2023-02-21 20:31:00,2023-02-21 20:35:00,2023-02-21 20:46:00,Beverage
55b732ad9,2023-08-14 18:51:00,24.81,84,Smoked Salmon Bagel,7,3e2b6,2023-08-14 19:00:00,2023-08-14 19:10:00,2023-08-14 19:31:00,Breakfast
a31956046,2023-06-27 14:35:00,34.58,222,Freshly Brewed Coffee,2.5,3e2b6,2023-06-27 14:42:00,2023-06-27 14:51:00,2023-06-27 15:19:00,Beverage
e54c9d25a,2023-01-26 06:57:00,18.87,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-01-26 07:02:00,2023-01-26 07:11:00,2023-01-26 07:23:00,Breakfast
0746765af,2023-03-16 22:42:00,13.67,84,Smoked Salmon Bagel,7,3e2b6,2023-03-16 22:48:00,2023-03-16 22:57:00,2023-03-16 23:12:00,Breakfast
aebcd6133,2023-01-29 19:25:00,39.27,84,Smoked Salmon Bagel,7,3e2b6,2023-01-29 19:32:00,2023-01-29 19:42:00,2023-01-29 20:00:00,Breakfast
48523f520,2023-04-17 18:19:00,27.32,222,Freshly Brewed Coffee,2.5,3e2b6,2023-04-17 18:36:00,2023-04-17 18:45:00,2023-04-17 19:00:00,Beverage
3a86a791b,2023-09-23 10:05:00,31.91,265,Egg & Cheese Bagel,5,3e2b6,2023-09-23 10:12:00,2023-09-23 10:20:00,2023-09-23 10:50:00,Breakfast
155785677,2023-04-28 17:50:00,22.13,84,Smoked Salmon Bagel,7,3e2b6,2023-04-28 18:05:00,2023-04-28 18:07:00,2023-04-28 18:24:00,Breakfast
a1962e8cd,2023-03-13 20:17:00,25.3,222,Freshly Brewed Coffee,2.5,3e2b6,2023-03-13 20:30:00,2023-03-13 20:35:00,2023-03-13 21:05:00,Beverage
921e08426,2023-04-18 06:45:00,35.09,265,Egg & Cheese Bagel,5,3e2b6,2023-04-18 06:57:00,2023-04-18 07:07:00,2023-04-18 07:32:00,Breakfast
d4307ba58,2023-08-19 15:58:00,30.61,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-08-19 16:06:00,2023-08-19 16:08:00,2023-08-19 16:23:00,Breakfast
9c9466b4e,2023-01-26 19:53:00,12.1,265,Egg & Cheese Bagel,5,3e2b6,2023-01-26 20:02:00,2023-01-26 20:05:00,2023-01-26 20:27:00,Breakfast
7175d3044,2023-10-29 09:35:00,35.65,222,Freshly Brewed Coffee,2.5,3e2b6,2023-10-29 09:49:00,2023-10-29 09:55:00,2023-10-29 10:06:00,Beverage
3d265de7a,2023-01-23 21:22:00,601.0,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-01-23 21:33:00,2023-01-23 21:43:00,2023-01-23 21:53:00,Breakfast
cb0fbaf76,2023-03-30 17:33:00,17.5,265,Egg & Cheese Bagel,5,3e2b6,2023-03-30 17:39:00,2023-03-30 17:42:00,2023-03-30 17:53:00,Breakfast
43e0025e6,2023-08-06 22:02:00,208.36,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-08-06 22:18:00,2023-08-06 22:28:00,2023-08-06 22:42:00,Breakfast
70840e2d3,2023-04-12 15:06:00,22.34,84,Smoked Salmon Bagel,7,3e2b6,2023-04-12 15:18:00,2023-04-12 15:20:00,2023-04-12 15:33:00,Breakfast
edbf3fad3,2023-08-17 07:28:00,15.07,84,Smoked Salmon Bagel,7,3e2b6,2023-08-17 07:42:00,2023-08-17 07:49:00,2023-08-17 08:19:00,Breakfast
2295b27d6,2023-09-26 15:35:00,10.7,265,Egg & Cheese Bagel,5,3e2b6,2023-09-26 15:44:00,2023-09-26 15:50:00,2023-09-26 16:13:00,Breakfast
a30ce8d15,2023-08-19 21:18:00,23.93,265,Egg & Cheese Bagel,5,3e2b6,2023-08-19 21:32:00,2023-08-19 21:40:00,2023-08-19 22:10:00,Breakfast
75e8f7bc0,2023-02-19 08:33:00,895.29,265,Egg & Cheese Bagel,5,3e2b6,2023-02-19 08:52:00,2023-02-19 08:59:00,2023-02-19 09:18:00,Breakfast
d6586f8de,2023-12-15 13:35:00,28.38,265,Egg & Cheese Bagel,5,3e2b6,2023-12-15 13:54:00,2023-12-15 14:03:00,2023-12-15 14:17:00,Breakfast
56f2e39cb,2023-12-31 16:08:00,19.7,265,Egg & Cheese Bagel,5,3e2b6,2023-12-31 16:19:00,2023-12-31 16:23:00,2023-12-31 16:53:00,Breakfast
b2a26376a,2023-06-17 07:48:00,11.56,265,Egg & Cheese Bagel,5,3e2b6,2023-06-17 07:55:00,2023-06-17 08:05:00,2023-06-17 08:32:00,Breakfast
b5409b7ed,2023-04-11 21:41:00,15.93,84,Smoked Salmon Bagel,7,3e2b6,2023-04-11 22:00:00,2023-04-11 22:10:00,2023-04-11 22:21:00,Breakfast
843da817c,2023-03-02 15:14:00,24.7,265,Egg & Cheese Bagel,5,3e2b6,2023-03-02 15:20:00,2023-03-02 15:23:00,2023-03-02 15:39:00,Breakfast
04f09e564,2023-10-03 12:32:00,9.16,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-10-03 12:44:00,2023-10-03 12:51:00,2023-10-03 13:16:00,Breakfast
4a37ddfc4,2023-06-04 09:44:00,19.38,84,Smoked Salmon Bagel,7,3e2b6,2023-06-04 09:54:00,2023-06-04 10:00:00,2023-06-04 10:14:00,Breakfast
37cec1546,2023-06-18 17:50:00,26.85,265,Egg & Cheese Bagel,5,3e2b6,2023-06-18 18:07:00,2023-06-18 18:14:00,2023-06-18 18:38:00,Breakfast
9f0799f58,2023-04-28 18:32:00,12.41,265,Egg & Cheese Bagel,5,3e2b6,2023-04-28 18:49:00,2023-04-28 18:56:00,2023-04-28 19:19:00,Breakfast
6975fe08e,2023-08-14 08:25:00,39.68,222,Freshly Brewed Coffee,2.5,3e2b6,2023-08-14 08:42:00,2023-08-14 08:48:00,2023-08-14 09:00:00,Beverage
c5c6bc3cf,2023-03-18 11:24:00,9.3,265,Egg & Cheese Bagel,5,3e2b6,2023-03-18 11:44:00,2023-03-18 11:46:00,2023-03-18 12:01:00,Breakfast
c21a7f90c,2023-06-22 06:28:00,24.63,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-06-22 06:36:00,2023-06-22 06:45:00,2023-06-22 07:09:00,Breakfast
09d1c215d,2023-08-03 13:31:00,32.45,265,Egg & Cheese Bagel,5,3e2b6,2023-08-03 13:36:00,2023-08-03 13:38:00,2023-08-03 13:52:00,Breakfast
dde584a3c,2023-04-28 10:53:00,25.96,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-04-28 11:00:00,2023-04-28 11:06:00,2023-04-28 11:24:00,Breakfast
1387da9c3,2023-12-10 19:44:00,27.01,265,Egg & Cheese Bagel,5,3e2b6,2023-12-10 19:49:00,2023-12-10 19:56:00,2023-12-10 20:18:00,Breakfast
77b040f2f,2023-03-17 13:36:00,43.12,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-03-17 13:52:00,2023-03-17 13:59:00,2023-03-17 14:26:00,Breakfast
cbdd80f25,2023-01-10 19:47:00,9.92,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-01-10 20:04:00,2023-01-10 20:07:00,2023-01-10 20:32:00,Breakfast
362004f5c,2023-10-07 15:56:00,10.39,265,Egg & Cheese Bagel,5,3e2b6,2023-10-07 16:07:00,2023-10-07 16:14:00,2023-10-07 16:41:00,Breakfast
371e23af1,2023-06-20 08:37:00,9.82,265,Egg & Cheese Bagel,5,3e2b6,2023-06-20 08:47:00,2023-06-20 08:51:00,2023-06-20 09:13:00,Breakfast
ea52837d2,2023-10-04 06:30:00,37.52,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-10-04 06:45:00,2023-10-04 06:54:00,2023-10-04 07:05:00,Breakfast
912373ba8,2023-07-27 22:36:00,18.78,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-07-27 22:45:00,2023-07-27 22:54:00,2023-07-27 23:21:00,Breakfast
06ce19bb7,2023-09-14 19:04:00,33.73,84,Smoked Salmon Bagel,7,3e2b6,2023-09-14 19:23:00,2023-09-14 19:29:00,2023-09-14 19:46:00,Breakfast
fed6e58c4,2023-08-07 18:43:00,40.16,265,Egg & Cheese Bagel,5,3e2b6,2023-08-07 18:52:00,2023-08-07 18:55:00,2023-08-07 19:17:00,Breakfast
6147d079f,2023-12-28 15:25:00,30.94,265,Egg & Cheese Bagel,5,3e2b6,2023-12-28 15:45:00,2023-12-28 15:48:00,2023-12-28 16:07:00,Breakfast
e1d9f4e4c,2023-06-09 12:26:00,36.66,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-06-09 12:33:00,2023-06-09 12:40:00,2023-06-09 13:04:00,Breakfast
56ded2b6d,2023-04-17 20:23:00,32.98,222,Freshly Brewed Coffee,2.5,3e2b6,2023-04-17 20:40:00,2023-04-17 20:46:00,2023-04-17 21:03:00,Beverage
10a90c0bb,2023-03-16 18:40:00,23.4,98,Classic Bagel with Cream Cheese,4.5,3e2b6,2023-03-16 18:49:00,2023-03-16 18:57:00,2023-03-16 19:19:00,Breakfast
3698583ee,2023-05-18 10:36:00,17.63,265,Egg & Cheese Bagel,5,3e2b6,2023-05-18 10:43:00,2023-05-18 10:52:00,2023-05-18 11:06:00,Breakfast
7e20fe01c,2023-05-09 11:37:00,461.99,222,Freshly Brewed Coffee,2.5,3e2b6,2023-05-09 11:56:00,2023-05-09 12:05:00,2023-05-09 12:34:00,Beverage
fa55a4c98,2023-06-15 22:46:00,747.95,222,Freshly Brewed Coffee,2.5,3e2b6,2023-06-15 23:03:00,2023-06-15 23:05:00,2023-06-15 23:28:00,Beverage
d4445b4be,2023-06-12 18:52:00,597.14,265,Egg & Cheese Bagel,5,3e2b6,2023-06-12 19:08:00,2023-06-12 19:13:00,2023-06-12 19:28:00,Breakfast
1ff559f8d,2023-01-17 21:47:00,33.2,265,Egg & Cheese Bagel,5,3e2b6,2023-01-17 21:56:00,2023-01-17 22:04:00,2023-01-17 22:33:00,Breakfast
6361de822,2023-05-20 17:39:00,12.35,84,Smoked Salmon Bagel,7,3e2b6,2023-05-20 17:45:00,2023-05-20 17:49:00,2023-05-20 18:00:00,Breakfast
a37e3441b,2023-05-19 06:04:00,124.13,265,Egg & Cheese Bagel,5,3e2b6,2023-05-19 06:18:00,2023-05-19 06:22:00,2023-05-19 06:41:00,Breakfast
2833bf0d4,2023-01-12 07:11:00,14.22,265,Egg & Cheese Bagel,5,3e2b6,2023-01-12 07:26:00,2023-01-12 07:34:00,2023-01-12 08:01:00,Breakfast
3c8ef61a4,2023-02-17 09:33:00,12.59,84,Smoked Salmon Bagel,7,3e2b6,2023-02-17 09:46:00,2023-02-17 09:54:00,2023-02-17 10:22:00,Breakfast